video_id,published_at,title,channel_title,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
eiR_z_CVmpg,2025-12-05 00:00:06+00:00,Ysrael Barajas - NOAH & ALLIE (Video Oficial ),YsraelbarajasVEVO,Music,"latin, latin music, musica en español, mexico, video, video oficial, video con letra, lyric, lyrics video, video letra, letra de la canciónysrael barajas, israel, ysrael, barajas, noah, allie, noah allie, corridos, corridos tumbados, puros ya saben, puros corridos tumbados, noa allie, Desperate, Down, Electro Urbano, Emotional, Heartbreak, Hurt, Melancholy, Música Mexicana, Nostalgic, Reflective, Regional Mexican, Sad, Ysrael Barajas",244,hd,True,True,592181,59595,2348
rSGr5yiHegk,2025-12-06 22:35:14+00:00,🎄 HOY ES EL GRAN DIA!!! 🎄 ADMIN ABUSE CON NUEVA MAQUINA DE NAVIDAD!!! SERÁ LA MEJOR?? 🔴 DIRECRTO 🔴,SAMU Juega,Gaming,,17231,hd,False,True,195898,1662,26
2yGZPCjtGJ8,2025-12-05 00:00:08+00:00,Paulo Londra - 1% (feat. Eladio Carrión) [Official Video],Paulo Londra,Music,"Paulo Londra, Eladio Carrión, Eladio Carrion, Boxeo, Laveladadelaño, Paulo Londra nuevo video, Eladio Carrión nuevo tema, Paulo Londra videoclip oficial, latin trap, trap latino, urban latin, hip hop latino, rap latino, reggaeton trap, música urbana, Bad Bunny, Anuel AA, Myke Towers, Feid, Duki, Nicki Nicole, Trueno, Bizarrap, YSY A, Neo Pistea, Tiago PZK, Cazzu, Rauw Alejandro, J Balvin, Karol G, Mora, Quevedo, Nicky Jam, Ñengo Flow, Arcángel, Young Miko, milo j",244,hd,False,True,841696,96949,4865
xWVxCZKtUFw,2025-12-06 17:58:15+00:00,Escapamos de la PRISIÓN SOLO con Una CUCHARA...,Nacho Roblox,Gaming,"nacho, dagar, nacho y dagar, dagar y nacho, roblox, roblox nacho, robux, roblox dinero, robux roblox, dagar roblox, prision, prision roblox, carcel roblox, noob roblox, noob vs pro, noob vs hacker, hacker roblox, fila, fila roblox, escapa, escapa de la carcel, escapa de la prision, cuchara, escapa con una cuchara, tunel, tunel carcel, tunel carcel roblox",806,hd,False,True,204969,3221,109
H0olse4KkMU,2025-11-27 10:02:58+00:00,Si Te Pudiera Mentir (Live Version),Marco Antonio Solís - Topic,Music,"Marco Antonio Solís, ＭａｒｃｏＡｎｔｏｎｉｏＳｏｌｉｓ, Marco Antonio Solis, La Voz De México, Si Te Pudiera Mentir",264,hd,False,True,276045,1483,37
Lq__AwPONCc,2025-12-06 16:50:43+00:00,VIVIENDO SIENDO LEGO EN BROOKHAVEN,SoyWelix Brookhaven,People & Blogs,,755,hd,False,True,95790,1493,77
Bs2z-hQeNlQ,2025-11-07 05:00:26+00:00,Ya Borracho,Herencia De Grandes - Topic,Music,"Herencia De Grandes, Noches Sin Fin, Ya Borracho",159,hd,False,True,15903369,156338,0
PgTkTZvv0mE,2025-12-05 19:33:09+00:00,Este Freddy Azul Es Mas Rapido Y Bugeado En Hello Neighbor / FNAF Bear 5 Mod,Omenasito,Gaming,"fnaf, fnaf in real time, fnaf real time, fnaf in real time gameplay, fnaf en tiempo real, fnaf trailer, fnaf movie, five nights at freddys, five nights at freddys trailer, fnaf plus, fnaf update, fnaf noticias, fnaf 1 fangame, fnaf fangame, mejores fangames, en tiempo real, realista, juego completo, 20/20/20/20, custom night, fnaf pelicula, hello neighbor, fredbear, those nights at freadbear, hello neighbor fredbear, fredbear rapido, mods de fnaf, fredbear mod, FNAF, bear5",1413,hd,False,True,778985,21620,1316
fze0bn6WI2U,2025-12-03 22:00:07+00:00,LAJA X ROCHY RD - CUELNERA (Video Oficial) Shot.by @checkthefootage #spanishdrill,LAJA,Entertainment,"LAJA, LAJA SETEADORA, LAJA TE SIENTES SOLA, LAJA TE SIENTES SOLA MUSIC VIDEO, LAJA SPANISH DRILL, LAJA RAPPER, LAJA AVENTADOR, HUAN62, spanish drill, license x laja, blacky drippy, hanzel la h, mini laja, ATR, drill, LAJA insidious, LAJA New York, domenican rapper, TE SIENTES SOLA, DESESPERANZA, LAJA - DESESPERANZA, Memo ATR, lil naay, LAJA Most Wanted, MOST WANTED EP, SETEADORA, SETEADORA LAJA, 7eleven, LAJA 7Eleven, LAJA CUELNERA, ROCHY RD, LAJA y ROCHY RD, LAJA TIKTOK",147,hd,False,True,475861,38296,2441
m9kxfDPadJY,2025-12-05 19:53:11+00:00,JUGAMOS una TORRE TROLL de NAVIDAD en Roblox con Mandarina,Lyna,Gaming,,875,hd,False,True,613278,7265,616
8Yiyrm6rM58,2025-12-01 16:00:06+00:00,Maluma - Sobrio (Letra),Urban Heartbeat,People & Blogs,"Maluma, Sobrio, Letra, sobrio, sobrio letra maluma, maluma sobrio letra",199,hd,False,True,849841,822,10
