video_id,published_at,title,channel_title,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
iTTBqm6rVRs,2025-12-02 01:48:24+00:00,Labios Compartidos - Maná (Letra/Lyrics),Rock Soul,Entertainment,"Labios Compartidos, Maná, Labios Compartidos Maná, Labios Compartidos letra, Labios Compartidos lyrics, Maná letra, Maná lyrics, rock latino, rock en español, pop rock, Maná hits, música romántica, canción icónica, Maná oficial, canción para dedicar, música en español, Musicana, rock mexicano, balada rock, música legendaria, rock clásico latino, canción nostálgica, éxitos de Maná, himnos del rock, música para enamorados, baladas poderosas, Maná en vivo",316,hd,False,False,805470,1017,8
3nQngq6oxMY,2025-12-07 21:15:00+00:00,CONSEGUI TODOS LOS BRAINROT DE NAVIDAD MAS OP COMPLETO (STEAL A BRAINROT ROBLOX),Chuy Mine,Gaming,"chuymine, chuy mine, CONSEGUI TODOS LOS BRAINROT DE NAVIDAD MAS OP COMPLETO, CONSEGUI TODOS LOS BRAINROT DE NAVIDAD MAS OP, CONSEGUI TODOS LOS BRAINROT DE NAVIDAD, TODOS LOS BRAINROT DE NAVIDAD, TODOS LOS BRAINROT DE NAVIDAD MAS OP, BRAINROT DE NAVIDAD, BRAINROT DE NAVIDAD MAS OP, BRAINROT, TODOS LOS BRAINROT, CONSEGUI TODOS LOS BRAINROT, STEAL A BRAINROT ROBLOX, STEAL A BRAINROT, ROBLOX, BRAINROT ROBLOX",2766,hd,False,True,158806,3199,435
sJOUW4bBhQA,2025-12-03 14:20:41+00:00,JESSE  &  JOY -  ¡CORRE! (LETRA),Amore Lyrics,Music,,285,hd,False,True,275356,608,9
1-a5zvWn8fY,2025-12-07 19:00:01+00:00,Jugando Como GUARDAESPALDAS de Mi Amigo en Minecraft!,Trolero,Gaming,"trolerotutos, trolero, minecraft, trolerotutos aleatorio, trolerotutos minecraft, minecraft trolerotutos, Trolerotutos, hardy, trolardy, trolero y hardy, libro trolardy, Trolero, Minecraft, guardaespaldas, proteger a mi amigo, trolero juega, Minecraft español, Minecraft divertido, proteger Minecraft, misión Minecraft, guardaespaldas Minecraft, survival Minecraft, retos Minecraft, mobs Minecraft, aventura Minecraft, caos Minecraft",1390,hd,False,True,82677,2297,137
w2QlRrpK098,2025-12-01 13:01:50+00:00,MARCO ANTONIO SOLÍS EXITOS MUSICA ROMANTICOS MARCO ANTONIO SOLÍS ~ 20 GRANDES EXITOS ENGANCHADOS,Romantica De Amor 90s,Music,"música romántica latina, baladas románticas, rancheras mexicanas, canciones para dedicar, música mexicana romántica, baladas de amor, rancheras de amor, música para enamorados, rancheras clásicas, música regional mexicana, baladas viejitas, éxitos románticos, canciones de amor mexicanas, música para recordar, rancheras viejitas pero bonitas, baladas latinas, canciones rancheras tristes, música mexicana tradicional, música latina romántica, éxitos rancheras",5099,hd,False,True,252211,3499,33
HgFfMjRnTSE,2025-12-06 21:34:32+00:00,Se BURLARON de ella… porque quería jugar CONMIGO en 99 NOCHES en el BOSQUE ROBLOX,SoyPato,Gaming,"roblox, roblox español, roblox divertido, roblox fyp, roblox humor, roblox momentos divertidos, roblox roblox, roblox funny, roblox 99 noches en el bosque, 99 noches en el bosque, sobrevive 99 dias en el bosque, 99 noches en el bosque roblox, soypato, soypato 99 noches, creador de 99 noches, rompi 99 noches, 99 noches noobs, 99 noches seguidora, 99 noches en el bosque se burlaron, 99 noches bullying, 99 noches burlas, 99 noches bully, 99 noches se burlaron de ella",750,hd,False,True,679262,8262,2699
85ETxUOFnfM,2025-12-04 18:00:06+00:00,Danny Ocean - Me Rehúso (Letra),Caribeo,People & Blogs,,206,hd,False,True,1248073,1453,9
4ZvVpjyGuEQ,2025-12-07 21:23:30+00:00,Todos los Bloques dan ARMAS REALES ALEATORIAS en Minecraft!,Jardred,Gaming,"jardred, mcjardred, jard, minecraft, awa, awita, agua, aguita, agua minecraft, aguita minecraft, hacks, turbo, xturbo, turbo minecraft, xturbo minecraft, amigo, Batalla de mobs, batalla de construccion, construccion, hackee, bobicraft, mikecrack, trolleé, transformé, minecraft pero, pero, minecraft mod, minecraft aldeano, aldeano minecraft",1229,hd,False,True,71322,3825,250
dDwoyrVcbEo,2025-12-05 06:00:06+00:00,Alex Torres X Luis R Conriquez X Anuel AA - Por Si Se Les Olvidaba (REMIX) [Video Oficial],Alex Torres,Music,"alex torres, alex torres oficial, alex torres musica, alex torres videos, regional mexicano, sierreño, música mexicana, luis r conriquez, anuel aa, por si se les olvidaba, por si se les olvidaba remix, alex torres por si se les olvidaba remix, alex torres por si se les olvidaba remix video, alex torres por si se les olvidaba remix video oficial, alex torres por si se les olvidana remix oficial, luis r conriquez oficial, luis r conriquez musica, luis r conriquez canciones",179,hd,False,False,1079253,53121,2405
Qfk-9dK9ukE,2025-12-07 15:04:13+00:00,Encontré 100 SECRETOS OCULTOS en SUPER BEAR ADVENTURE !!,DeGoBooM,Gaming,"degoboom, dego, dg, bumi, sba, super bear adventure",4922,hd,False,True,114510,1974,137
yZgCjPUOD58,2025-12-03 20:06:45+00:00,ES UN SECRETO - Plan B,Boyz Club,Music,"Plan B, Chencho Corleone, Es un secreto, Plab B es un secreto, Es un secreto Plan B, Es un secreto Letra, Letra Es un Secreto, es un serecreto que tu mirada y la mía, Sin que me hables a entenderte, Yo sé lo que traes en tu mente Plan B, Plab B Yo sé lo que trae en tu mente",215,hd,False,True,933170,1548,21
ztWgBh-cVwE,2025-12-07 19:25:58+00:00,😍 MI PRIMERA GRANJA DE ALDEANOS 😍 en SURVIVAL HARDCORE #2 ,Auron,Gaming,"Auron, AuronPlay",3588,hd,False,True,81434,7029,275
UnS3syR-w4o,2025-11-29 19:00:34+00:00,ACÁ ENTRE NOS - Vicente Fernández (LETRA),Mundo Dembow,Music,"ACA ENTRE NOS, VICENTE FERNANDEZ, LETRA, karaoke",196,hd,True,True,347056,628,2
h_nykyGgBok,2025-12-07 00:36:50+00:00,Conseguí los BRAINROTS NAVIDEÑOS más OPs de Steal a Brainrot...,SoyNeto,Gaming,"roblox, steal a brainrot, brainrot, roba un brainrot, brainrot roblox, brainrot secreto, base brainrot, soyneto, nueva base, flex roblox, zeer",1480,hd,False,True,1073793,7668,814
Ba7MivcRnO8,2025-12-05 18:00:06+00:00,Los Parras - Especial - (Video Oficial),Los Parras,Music,"Los Parras, alta consigna, los perdidos de sinaloa, los plebes del rancho, corridos, virlan garcia, crecer german, christian nava",179,hd,False,False,367839,37501,3057
pbZmojMY9zw,2025-12-07 21:12:55+00:00,🐱RETO🐱BLOOD🐱STRIKE🐱SOLO🐱ESOPETA🐱,ElAbrahaham,Entertainment,,12821,hd,False,True,531555,22699,513
qPD5JXGiLPU,2025-12-04 17:00:06+00:00,Fuerza Regida - Pero No Te Enamores (Letra),Latin Love,Music,"latin, latinLove, Latin Love, Letra, Lyrics, Fuerza Regida, Pero No Te Enamores, Pero No Te Enamores (Letra), Fuerza Regida - Pero No Te Enamores (Letra)",181,hd,False,True,355853,478,0
FEV3qSSBmrA,2025-12-07 15:01:13+00:00,ME ESCONDÍ BAJO TIERRA EN EL ESCONDITE (Brookhaven),SoyWelix,People & Blogs,,667,hd,False,True,69192,1067,44
2vqHVU-DMZc,2025-12-03 22:30:06+00:00,Fuerza Regida - TU SANCHO (LYRICS),Pop Culture,Music,,179,hd,False,True,866908,776,4
gXEVIUe6k78,2025-12-07 19:00:47+00:00,Me Convertí en el GRAN MAJA Para Trollear a mis AMIGOS en Roblox!,Speed Amigos,Gaming,"roblox, dagar, xturbo, sonic y amy roblox, amy y sonic, turboblox, dagar roblox, videos sonic, amigos roblox, sonic, roblox roleplay, roblox juegos, dagar y nacho, nacho roblox, sonic roblox, sonic .exe, xturbo roblox, amy, roblox dagar, nacho y dagar, noob, obby, speed amigos, Me Convertí en el GRAN MAJA Para Trollear a mis AMIGOS en Roblox!",603,hd,False,True,105586,1025,18
JSxoickYpQY,2025-12-02 17:00:29+00:00,Marc Seguí - Tiroteo Remix ft. Rauw Alejandro y Pol Granch (Letra/Lyrics),Love Trip,People & Blogs,"LoveTrip, Video Lyric, Video Music, Video Letra, Sub Español, Video Sub Español, Video, Musica, Love, Trip, Amor, Desamor, Lyric, Music, Letra",320,hd,False,False,738719,1259,13
whu22DTrucM,2025-12-07 16:01:41+00:00,HUMILLÓ A TODOS CON EL MAZO MÁS RÁPIDO DE MINI PEKKA HÉROE😱,BENIJU,Gaming,"Clash Royale, Clash Royale Español, BENIJU, beniju, subir copas, guia de mazos, mejores mazos, beniyu, bniju, benju, TV ROYALE, TV ROYALE EN ESPAÑOL, JEFA BANDIDA, VERDUGO EVO, NUEVA EVO, NUEVA ACTU, CLASH ACTU, ken, tv royale, tv royale en español, nueva carta, nueva evo, modo ranked",1096,hd,False,True,167263,10242,395
udFsogly8Us,2025-12-04 22:50:53+00:00,JLEXIS X MICHAEL FLORES X SHADOW BLOW X ALOFOKE MUSIC - ME TOCO VERTE BRILLAR,AlofokeMusicSounds,Music,"Bad Bunny, Dembow, Reggaeton, Karol G, Anuel AA, Trap, Rap, Salsa, Merengue, Feid, Santiago Matias, W Sound, Rochy RD, Yailin La Mas Viral, El Alfa, Bulin 47, Romeo Santos, Anthony Santos",184,hd,False,True,3858387,287056,22883
8gGl3J-gvjM,2025-12-06 19:00:39+00:00,Hotel POBRE vs RICO Batalla de Construcción en Minecraft!,Dagar,Gaming,"Minecraft, minecraft mod, dagar y nacho, nacho y dagar, amigos minecraft, dagar minecraft, minecraft dagar",1708,hd,False,True,637549,8742,777
5b0maXS3SDg,2025-12-03 20:00:05+00:00,Gianluca Grignani - Mi Historia Entre Tus Dedos,Top Squad,Music,,309,hd,False,False,388307,608,4
C5LT2UWATr4,2025-12-07 13:40:56+00:00,FIFA Pero Gol = Goles Totales Jugador,Rulas 47,Gaming,,1051,hd,False,True,173336,2826,125
j-cEIYJNfqA,2025-12-05 12:33:06+00:00,"Grupo Firme, Banda MS, Grupo Frontera, Carin Leon, La Adictiva ♫ Bandas Mix 2025 Lo Mas Sonadas",Banda Mix Éxitos,Music,"banda mix, banda ms, bandas romanticas, la adictiva, la arrolladora, calibre 50, banda Mexicana, banda musica, mix de bandas, banda el recodo, banda, julión Álvarez, bandas mix, lo mejor banda romanticas, carin leon, mix bandas, musica banda, banda machos, bandas, gerardo Ortiz, alfredo olivas, musica de banda, grupo firme, mix banda, banda romantica, christian nodal, banda el limon, lo mas nuevo, grupo frontera, Bandas Mix 2025 Lo Mas Sonadas, Bandas Mix 2025",6434,hd,False,True,154027,581,6
kolcGgJuVKA,2025-12-06 18:00:52+00:00,Sobreviví 100 Días en NAVIDAD 🎄 en Minecraft Hardcore,SoyCubo,Entertainment,"Minecraft, soycubo, soy cubo, cubo, cubogames, cubo games",3806,hd,False,True,425031,19335,1528
sZPYp9gBE9w,2025-11-07 03:41:46+00:00,VOLAR AL CIELO EDWIN HERNÁNDEZ ,Edwin Hernández oficial,Music,,345,hd,False,True,159542,1570,54
JJ8vhIT8ovo,2025-12-07 16:00:02+00:00,"Admin Abuse En 99 Noches En El Bosque, Ciervos De Peluche 🥰",Bere Roblox,Gaming,,535,hd,False,True,107119,1290,333
ZOCTDAxRPFY,2025-12-03 13:30:40+00:00,Roberto Carlos - Cama y Mesa (Letra/Lyrics),RegionalOnly,Music,"RegionalOnly, Roberto Carlos, Cama y Mesa, Roberto Carlos Cama y Mesa, Letra Cama y Mesa, Cama y Mesa Letra, Cama y Mesa Lyrics, Lyrics Cama y Mesa, Roberto Carlos Letra, Roberto Carlos Lyrics, Baladas Románticas, Música Latina, Música Romántica, Clásicos del Amor, Balada Latina, Canciones Románticas, Roberto Carlos 2025, Canción Viral, Música Viral, Nueva Música, Video con Letra, Lyric Video, Letra Oficial, Cama y Mesa Video, Roberto Carlos Cama y Mesa Letra",203,hd,False,True,367284,775,4
mk5DdA2jYD4,2025-12-06 19:50:36+00:00,FNAF pero corren a 200KPH en Hello Neighbor,JuegaGerman,Gaming,"juegagerman, juega, german, holasoygerman, hola soy german, juega german, fredbear, hello neighbor, mod, modificado",1780,hd,False,True,697138,43094,1422
