video_id,published_at,title,channel_title,category_id,category_name,tags,duration,definition,caption_available,licensed_content,views,likes,comments
6UdZ9BxoXkA,2025-11-30T15:00:06Z,Bagym Muhitdenova & Bagdat Seit - Өзің ғана | Official MV,Бағдат Сеит,22,People & Blogs,"Бағдат Сейт, Бағым Мухитденова, Өзің ғана, Озин гана, Багдат Сеит, Bagdat Seit, Bagym Muhitdenova",180,hd,false,False,55893,1012,160
L9F2ihnD_NM,2025-12-05T07:11:09Z,99 КҮН ИНДЮКТІҢ ҮЙІНДЕ ӨМІР СҮРЕМІЗ😮😮\99ночей в лесу,Zhukonay_games,20,Gaming,"жуконай, игры, роблокс, игра, 99 ночей в лесу, команда, игра на двоих, алик кз, 99, жуконай екінші канал, жуконай 99, жуконай геймс",956,hd,false,True,71819,1551,206
8HGCrLYYqNM,2025-11-27T19:29:54Z,Әдемі,AI Әнші - Topic,10,Music,"AI Әнші, Әдемі",266,hd,false,True,49717,298,6
ICrzoacRrU0,2025-11-30T13:30:21Z,🥤ПОЛ - ЭТО КОЛА!😱 ВЫЖИВИ ЧЕЛЛЕНДЖ В МАЙНКРАФТ!,ВЛАДУС,20,Gaming,"Владус, Vladus, майнкрафт, minecraft, кола майнкрафт, гигантская кола майнкрафт, потоп колой майнкрафт, затопило майнкрафт, бутылка колы майнкрафт, гига бутылка майнкрафт, планета кола майнкрафт, майнкрафт приключения, владус, леня, владус майнкрафт, леня майнкрафт, владус и леня, детский майнкрафт, смешной майнкрафт, выживание майнкрафт, потоп майнкрафт, огромная кола майнкрафт, бедрок кола майнкрафт, сода майнкрафт, затопление майнкрафт",939,hd,false,True,902314,30214,1250
uDf7F685HpA,2025-11-30T10:01:26Z,Chill,Sadraddin - Topic,10,Music,"Sadraddin, Chill",122,hd,false,True,48203,1000,44
162uFtXAQRE,2025-12-04T13:05:02Z,ХЕЙТЕРША ПОССОРИЛА НАС С ЛЕНОЙ на Сервере в Майнкрафт...,Domer Grief,20,Gaming,"minecraft, domer, майнкрафт, домер девушка, домер лена, в майнкрафте, тролинг, ХЕЙТЕРША ПОССОРИЛА НАС С ЛЕНОЙ на Сервере в Майнкрафт, reallyworld, домер, domer grief, домер гриф, рили ворлд, майнкрафт сервер, сервер майнкрафт, рилик, сервер для девушек майнкрафт, девочка майнкрафт, девушка майнкрафт, девушка домера, домер захожу на сервера, домер с девушкой, сервер хейтеров домера, сумасшедшая фанатка, алина хейтерша, хейтерша алина, домер сервер хейтера, хейтерша, домер леночка",1377,hd,false,True,958587,54437,8533
QRPjNvpUwl0,2025-11-24T15:00:07Z,IL’HAN - Beru kerek pe? | Official Music Video,IL'HAN IHSAN,24,Entertainment,"Ilhan, мені күнде көру, неге арман, 2023, 2024, видео, хит, тойдуман, гакку, найнти уан, кайрат нуртас, садраддин, садр, каракесек, райм, мирас жугунусов, журек, турар, калифарния, канай, махаббатым, беру керек пе, журекке, еркиндик, ильхан беру керек пе, beru kerek pe, jurek, jurekke, erkindik, өз басым, ильха, бир айда, бір айда, илхан",177,hd,false,True,216485,5134,312
Q0DqpfX1ufI,2025-12-04T05:00:37Z,БІЗ ОЙЫННАН ШЫҚҚАННАН КЕЙІН БРЕЙНРОТТАР НЕ ІСТЕЙДІ? | Украдите в Брейнрот | Roblox,Mr Zhans,22,People & Blogs,,897,hd,false,True,80269,4756,261
VxiDwLuB60Y,2025-12-02T14:00:07Z,Gulmira Izbaskhan - Taten Mas [Official M/V],Gulmira Izbaskhan,22,People & Blogs,,169,hd,false,True,43195,572,69
Av7C5_ANz0k,2025-11-30T16:03:45Z,ФРАНКЛИН ҚАЛАДАҒЫ ЕҢ ДӘУГЕ АЙНАЛДЫ (GTA V),Аянчик KZ,20,Gaming,"аянчик, аян кз, аянчик кз, аянчиккз, нурченл, жонидын окигасы, аяншик, аянчик джонни, nurchannel, жони, гта 5, гта 5 казакша, джонни гта 5, алик кз, gta, қазақша, джони, франклин казакша, франклин мен бала, франклин гта 5, франклин, франклин қазақша, франклин бай, франклин аянчик, джонидын окигасы, жонидың оқиғасы, франклин франклин, франклин джонни, франклин зомби, франклин франклин франклин, франклин халк, франклин тығылыспақ, франклин игра в кальмара, франклин окигасы, франклен",1090,hd,false,True,167842,3299,30
NPt_L4J69tI,2025-11-28T14:00:36Z,Асыл ағам,Айбек Қайбулла - Topic,10,Music,"Айбек Қайбулла, Асыл ағам",176,hd,false,True,34302,181,13
9KQ53CPVRHQ,2025-12-05T12:36:34Z,Маған сұмдық Брейнроттар түсті | Ең қымбат қалаға айналды!,AJIuKZ #2,20,Gaming,,2275,hd,false,True,80502,2500,273
SanVK5jqmg8,2025-12-02T04:08:39Z,DARICORN - DARI | Премьера песни #daricorn,TURAN MEDIA,10,Music,"2024 хит музыка казакша, DARICORN, Erezhe, turan media, Песни на казахском, казакша андер 2024 хит, казакша музыка, казахские песни, казахские песни 2024, казахские хиты, казахские хиты 2024, музыка, музыка 2023, музыка 2024 казакша, музыка 2024 казакша хит, музыка каза",145,hd,false,True,52911,720,83
e5uX67KCEnQ,2025-12-02T12:20:49Z,😱 УКРАДИ ЛЁНЮ В STEAL A BRAINROT В РОБЛОКС!,ВЛАДУС ИГРАЕТ,20,Gaming,"роблокс, roblox, укради брейнрота, steal a brainrot, брейнрот роблокс, steal brainrot roblox, украсть брейнрота роблокс, брейнрот игра, роблокс брейнроты, roblox brainrot, владус, леня, владус роблокс, леня роблокс, владус и леня, брейнрот владус, брейнрот леня, краду брейнротов роблокс, роблокс режим, смешной роблокс, roblox funny, roblox для детей, детский роблокс, roblox приключения, roblox мини игры, украли брейнрота роблокс, укради brainrot",1094,hd,false,True,640261,13897,1391
kpv46Phe_Mw,2025-12-05T09:00:03Z,Клава Кока - СПЛЕТНИ. ШУМ. ЛУК.  (Клип 2025),Клава Кока,10,Music,"клип, клава кока, Баста, Ксения Собчак, Дима Билан, Ваня Дмитриенко, Бустер, Братишкин, deepins, Satyr, Exile, Frame Tamer, ЕГОРИК, Прохор Шаляпин, Алексей Жидковский, Антон Шастун, Кукояка, nkeeei, МОТ, DILARA, Илья Куруч, Джарахов, Гоша Карцев, Лариса Долина, MARGO, Краймбрери, Каграманов, Кравец, Lovv66, Маш Милаш, Пересильд, Pokrov, ТРАВМА, JONY, ГАВРИЛИНА, Tenderlybae, Джиган, Тодоренко, Басков, Олег Майами, Rakhim, SERYABKINA, Artik&Asti, Ревва, Куруч, Карцев, Щербакова, klava koka, СПЛЕТНИ, ДимаМасленников",132,hd,false,True,403983,10641,1273
Gbd7Jf2xbzY,2025-12-01T08:00:31Z,БҰЛ ЗОМБИ АПОКАЛИПСИСТАН ҚОРҒАЙТЫН ЕҢ МЫҚТЫ БУНКЕР қазақша майнкрафт казакша дейлин,Дейлин КЗ,20,Gaming,"нуб пен про казакша, нурлан калам, дейлин кз, қазақша майнкрафт казакша, скайблок, айшуак, казакша скайблок, дейлин, дейлин скайблокты бұзды, қазақша майнкрафт выживание, айшуак майнкрафт, қазақша майнкрафт сəлем көрші, қазақша майнкрафт мультфильм, қазақша гта 5 алик кз, қазақша гта 5 онлайн, тығылыспақ достарыммен, Дейлин майнкрафт, Дейлин KZ, Дейлин КЗ, дейлин кз пранк, дейлин кз оқушы өмірі, дейлин роблокс, дейлин скайблок, дейлин бір блок, дейлин выживание, дилин, делин",1438,hd,false,True,123413,4215,336
JI6uk9AoTi0,2025-12-04T14:10:50Z,Unaidy Janym,Арман Сейтжаппар - Topic,10,Music,"Арман Сейтжаппар, Unaidy Janym",150,hd,false,True,21794,386,0
IB26H2ktsgc,2025-12-03T16:52:23Z,ФРАНКЛИН ТЕМІР АДАМҒА ҮЙ СОҒЫП БЕРДІ (GTA V),AYANCHIKKZ,20,Gaming,"аянчик, аян кз, аянчик кз, аянчиккз, нурченл, жонидын окигасы, аяншик, аянчик джонни, nurchannel, жони, гта 5, гта 5 казакша, джонни гта 5, алик кз, gta, қазақша, джони, франклин казакша, франклин мен бала, франклин гта 5, франклин, франклин қазақша, франклин бай, франклин аянчик, джонидын окигасы, жонидың оқиғасы, франклин франклин, франклин джонни, франклин зомби, франклин франклин франклин, франклин халк, франклин тығылыспақ, франклин игра в кальмара, франклин окигасы, франклен",839,hd,false,True,110772,3120,58
